=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbreviewclassifier
    Attrib 15    -0.4163724384386591
    Attrib 16    14.413469572509817
    Attrib 17    -2.3166836290920987
    Attrib 18    0.6637671071312666
    Attrib 19    -7.808488015270604
    Attrib 20    2.08919879768177
    Attrib 21    -1.0481359556761136
    Attrib 22    -3.1471424093056273
    Attrib 23    1.293551808534967
    Attrib 24    -0.3330852009567316
    Attrib 25    2.2539849992949073
    Attrib 26    -1.1276739851948687
    Attrib 27    -0.3734493957847252
    Attrib 28    2.8155523951654544
    Attrib 29    -1.195926595879784
    Attrib 30    -3.6331278934643594
    Attrib 31    -0.04377263923392868
    Attrib 32    -4.9988284183634955
    Attrib 33    1.8611608588373563
    Attrib 34    1.6578085735625434
    Attrib 35    -0.22706021885410563
    Attrib 36    -4.2463929091083665
    Attrib 37    0.8013984722866699
    Attrib 38    -1.141626322744849
    Attrib 39    -6.999014084807957E-4
    Attrib 40    3.5401700170637027
    Attrib 41    -2.8846521059463135
    Attrib 42    -4.22320607052347
    Attrib 43    4.370406797308369
    Attrib 44    1.7778686651224578
    Attrib 45    -0.3467740239599975
    Attrib 46    -0.2901542190729688
    Attrib 47    1.9691692208003353
    Attrib 48    -0.26067897594010186
    Attrib 49    -1.9693242911521938
    Attrib 50    -2.5775897155508978
    Attrib 51    1.0339404049629783
    Attrib 52    -1.6254789166396852
    Attrib 53    -1.6651572581595613
    Attrib 54    -2.6689148194354964
    Attrib 55    -0.3591827509700872
    Attrib 56    -2.2946607927449034
    Attrib 57    -0.7529493153808827
    Attrib 58    -5.680756938072335
    Attrib 59    1.6424377758826938
    Attrib 60    0.17039119804236583
    Attrib 61    0.7911252505104495
    Attrib 62    -1.0741803588188332
    Attrib 63    3.3516142617597047
    Attrib 64    1.5643988029028513
    Attrib 65    0.7468571162729597
    Attrib 66    -2.8734638585452577
    Attrib 67    -0.06746018689918272
    Attrib 68    -11.412236031427565
    Attrib 69    1.6495375747729784
    Attrib 70    0.33989139950755226
    Attrib 71    -1.7478085982564657
    Attrib 72    2.0681815593353314
    Attrib 73    -0.5204074567716581
    Attrib 74    1.0165341038638493
    Attrib 75    3.526353120946749
    Attrib 76    3.397395688163064
    Attrib 77    1.301824097066599
    Attrib 78    -3.3476344417792836
    Attrib 79    -2.2630254855106644
    Attrib 80    0.8205709100891774
    Attrib 81    2.5384437349732676
    Attrib 82    0.028975540597762243
    Attrib 83    -2.178824902206996
    Attrib 84    2.165073211611114
    Attrib 85    1.9239625569193053
    Attrib 86    -4.978100378585948
    Attrib 87    1.8001380562486813
    Attrib 88    1.4058378721052325
    Attrib 89    -1.6821754699498388
    Attrib 90    -2.216718450817089
    Attrib 91    -1.0044859370190422
    Attrib 92    -0.3115440846790407
    Attrib 93    1.205330096171538
    Attrib 94    2.7584717382402872
    Attrib 95    -2.6798396195295107
    Attrib 96    -6.922285466622554
    Attrib 97    1.4580850835316568
    Attrib 98    1.300858020939811
    Attrib 99    -1.4307256108722084
    Attrib 100    3.7328732268187124
    Attrib 101    -2.4454071553571226
    Attrib 102    -2.092568425581238
    Attrib 103    -3.591123262234296
    Attrib 104    -0.6164729084283259
    Attrib 105    3.183506746429001
    Attrib 106    2.3148393150739808
    Attrib 107    5.982086517694194
    Attrib 108    -1.5872501189839265
    Attrib 109    5.578919239642219
    Attrib 110    2.169086901676667
    Attrib 111    2.284809639751046
    Attrib 112    -1.0381956794218898
    Attrib 113    -1.8234504866090455
    Attrib 114    0.8696637322359109
    Attrib 115    -0.3772805407656867
    Attrib 116    -1.5932456723846977
    Attrib 117    -0.7795787796032198
    Attrib 118    8.962202477361911
    Attrib 119    1.6459590797304724
    Attrib 120    -0.5809351663603396
    Attrib 121    3.6901883898462144
    Attrib 122    -1.0637352900533201
    Attrib 123    0.5195992677199908
    Attrib 124    -4.638019493505793
    Attrib 125    -1.1247935782775256
    Attrib 126    0.4837927421884227
    Attrib 127    -2.760210041546661
    Attrib 128    3.7871969369452194
    Attrib 129    2.031534294891042
    Attrib 130    4.977534249757744
    Attrib 131    -0.3887125683010384
    Attrib 132    2.743712228037216
    Attrib 133    0.7899735056835224
    Attrib 134    -3.3485059939668353
    Attrib 135    -1.2213336796722656
    Attrib 136    2.367170828945966
    Attrib 137    -0.6297929636145658
    Attrib 138    2.1633307769641688
    Attrib 139    3.6047828430165105
    Attrib 140    -2.684660990928644
    Attrib 141    -1.599348281963917
    Attrib 142    -3.273650114709264
    Attrib 143    0.7309345704661103
    Attrib 144    1.61505619001972
    Attrib 145    1.2103358347657913
    Attrib 146    4.033451158976198
    Attrib 147    1.4960090115617983
    Attrib 148    -4.065499157166147
    Attrib 149    4.134506951088575
    Attrib 150    -3.133743219445436
    Attrib 151    -0.3209724836021453
    Attrib 152    -3.5225342704800267
    Attrib 153    -0.9622350799421567
    Attrib 154    2.5673522786646767
    Attrib 155    -3.177071309881036
    Attrib 156    -2.813974166420877
    Attrib 157    1.3187979717270777
    Attrib 158    2.5549687918301562
    Attrib 159    -0.49850003941836557
    Attrib 160    1.734155082624896
    Attrib 161    -5.296897621419844
    Attrib 162    -4.163289662051908
    Attrib 163    1.6270268577262368
    Attrib 164    -4.319364637022075
    Attrib 165    -1.529826137053762
    Attrib 166    0.9701899114038516
    Attrib 167    -2.2526182831744785
    Attrib 168    -1.7209931154272198
    Attrib 169    -3.521622674375845
    Attrib 170    0.9082308264644098
    Attrib 171    -2.3734579130345423
    Attrib 172    -0.5570693476921338
    Attrib 173    -4.066903608122899
    Attrib 174    2.3866117223077263
    Attrib 175    -0.6827289532549591
    Attrib 176    0.4628084317543671
    Attrib 177    -1.4382413814915385
    Attrib 178    0.3410092711936714
    Attrib 179    -0.24409265749509432
    Attrib 180    -0.18849446783753787
    Attrib 181    1.4895956222888018
    Attrib 182    -2.8607825180321047
    Attrib 183    0.8084496284239968
    Attrib 184    -1.296428038074761
    Attrib 185    -1.6411950426726358
    Attrib 186    3.4609459498939104
    Attrib 187    -0.8102390493488321
    Attrib 188    -7.366448366557969
    Attrib 189    1.9512374536795098
    Attrib 190    -2.7798123723457433
    Attrib 191    0.537804475637608
    Attrib 192    -1.8521828496290271
    Attrib 193    -4.873255366076525
    Attrib 194    15.30687331121819
    Attrib 195    -4.1263480999539865
    Attrib 196    2.610666512528855
    Attrib 197    -1.80410997395094
    Attrib 198    -0.9766332274601047
    Attrib 199    -2.1085074314729084
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.3745059477802061
    Attrib 0    4.78624314564947
    Attrib 1    -1.8062675991343111
    Attrib 2    0.6439691709607164
    Attrib 3    3.85846691639777
    Attrib 4    -1.3250108617539575
    Attrib 5    -5.410871095597943
    Attrib 6    -2.3326474747989976
    Attrib 7    -4.711436041227787
    Attrib 8    -2.584732479071524
    Attrib 9    1.6920861074518885
    Attrib 10    -1.2821507496568036
    Attrib 11    3.3789430418920494
    Attrib 12    0.8513438739833816
    Attrib 13    -0.16002400724872518
    Attrib 14    0.4726104619690994
    Attrib 15    -0.9501585907909083
    Attrib 16    13.895073843369946
    Attrib 17    -1.2750634589278673
    Attrib 18    0.34341481651056704
    Attrib 19    -6.3681024781804965
    Attrib 20    4.746907473480028
    Attrib 21    -0.9777050739794559
    Attrib 22    -3.326900511608677
    Attrib 23    -0.48151240216713276
    Attrib 24    -2.225139720569652
    Attrib 25    0.45403021680016586
    Attrib 26    0.6167843260726791
    Attrib 27    -1.337311470485165
    Attrib 28    4.235239085471354
    Attrib 29    -2.3944205597334136
    Attrib 30    -3.6523112126220334
    Attrib 31    3.3632430394718056
    Attrib 32    -3.968152390165962
    Attrib 33    1.4202535640157428
    Attrib 34    3.2174950682076475
    Attrib 35    -0.700122962063773
    Attrib 36    -1.9667604503464131
    Attrib 37    0.4546817031861901
    Attrib 38    1.4148270781232106
    Attrib 39    -0.5041413408754495
    Attrib 40    2.806982519119882
    Attrib 41    -1.9859522989631473
    Attrib 42    -5.051358082040009
    Attrib 43    7.401793440009337
    Attrib 44    1.0957463244498977
    Attrib 45    -0.6145685490447296
    Attrib 46    -2.7927473038681128
    Attrib 47    0.12327986599382672
    Attrib 48    0.22872999346612222
    Attrib 49    -3.002552456425077
    Attrib 50    -1.6145902886296712
    Attrib 51    2.0402343325550474
    Attrib 52    -2.167840981681834
    Attrib 53    -0.16773141545162684
    Attrib 54    -3.4425476829599955
    Attrib 55    -1.246032810590234
    Attrib 56    -0.6147617123394538
    Attrib 57    -1.1726741853176712
    Attrib 58    -4.060290916388623
    Attrib 59    0.9487880545271782
    Attrib 60    0.9009658205698565
    Attrib 61    1.249383100778172
    Attrib 62    -1.3317372039322928
    Attrib 63    1.1770903708684848
    Attrib 64    0.3535116634941775
    Attrib 65    2.229602300861627
    Attrib 66    -2.0972314099459077
    Attrib 67    0.2809997305019107
    Attrib 68    -12.003974148866327
    Attrib 69    1.6082062101535266
    Attrib 70    -0.077899318460385
    Attrib 71    -1.6062535098732131
    Attrib 72    0.592304038530175
    Attrib 73    -0.7478437873814194
    Attrib 74    0.83072642404957
    Attrib 75    2.095594361045746
    Attrib 76    0.5586610772245593
    Attrib 77    1.882214108101459
    Attrib 78    -3.419194974907585
    Attrib 79    -1.632683097266881
    Attrib 80    0.2871091552852152
    Attrib 81    0.7406784171459689
    Attrib 82    -0.09258037351458148
    Attrib 83    -1.6962004206820243
    Attrib 84    4.793546296296518
    Attrib 85    1.63036194283966
    Attrib 86    -4.260683043075625
    Attrib 87    1.7131127464715923
    Attrib 88    1.2875870427854312
    Attrib 89    -1.1025165133388841
    Attrib 90    -2.921829079794049
    Attrib 91    -0.18510951484431745
    Attrib 92    -1.2571848261246605
    Attrib 93    2.7483161452204934
    Attrib 94    2.348204712673012
    Attrib 95    -0.860328194338435
    Attrib 96    -5.3124210444348074
    Attrib 97    1.5620070930824954
    Attrib 98    0.856235891988056
    Attrib 99    2.7181162541098884
    Attrib 100    1.174279003713627
    Attrib 101    -2.5444934857534283
    Attrib 102    -3.4428566033898518
    Attrib 103    -2.3694291157162573
    Attrib 104    2.5315621025205233
    Attrib 105    3.8777735321773443
    Attrib 106    1.8448471747908153
    Attrib 107    5.344430729091739
    Attrib 108    -1.5403009607913014
    Attrib 109    4.521601900335883
    Attrib 110    1.1996142312261278
    Attrib 111    1.6802002269383007
    Attrib 112    -1.8354334866076527
    Attrib 113    -1.2434704204322626
    Attrib 114    0.12040688950663662
    Attrib 115    -0.37311606071087733
    Attrib 116    -2.0042491788747214
    Attrib 117    -1.2063903253365005
    Attrib 118    4.303497734659676
    Attrib 119    0.2569390672192711
    Attrib 120    -2.283314140687988
    Attrib 121    1.7661638621084215
    Attrib 122    -1.2369519117576069
    Attrib 123    0.4334608808503508
    Attrib 124    -5.373787695566604
    Attrib 125    -1.8813519796119011
    Attrib 126    -2.6922243699788764
    Attrib 127    -2.820505802046343
    Attrib 128    5.334008690767689
    Attrib 129    1.6734555261918336
    Attrib 130    2.8285970569001444
    Attrib 131    -0.1317298332522979
    Attrib 132    1.6152636974291814
    Attrib 133    0.2177339367268808
    Attrib 134    -3.8530550856865537
    Attrib 135    0.3873999790233021
    Attrib 136    0.7225399477143656
    Attrib 137    -1.8619991831372833
    Attrib 138    1.7774018074041442
    Attrib 139    2.9361340251793315
    Attrib 140    -1.2445884146253976
    Attrib 141    -2.261128074773048
    Attrib 142    -2.667381213885488
    Attrib 143    1.3952620709373391
    Attrib 144    1.9474260381447401
    Attrib 145    -0.8694618637225902
    Attrib 146    3.933445062796542
    Attrib 147    -0.2631689952889785
    Attrib 148    -1.3893008934985243
    Attrib 149    2.2592314811357
    Attrib 150    -2.3794463169218334
    Attrib 151    1.2212603964626592
    Attrib 152    -2.612253904136878
    Attrib 153    -1.6062145999880977
    Attrib 154    0.820680383258007
    Attrib 155    -2.180219689768587
    Attrib 156    -1.6437653329770303
    Attrib 157    3.0117532739684396
    Attrib 158    1.25963934230069
    Attrib 159    -1.0531597573751592
    Attrib 160    1.8338785868076977
    Attrib 161    -4.352711762248693
    Attrib 162    -4.548612180269258
    Attrib 163    0.22514737688152128
    Attrib 164    -0.9313310195473746
    Attrib 165    -0.7293659916373872
    Attrib 166    3.2408349382070827
    Attrib 167    -1.06006581837278
    Attrib 168    -3.0417416582772954
    Attrib 169    -0.8277018065960752
    Attrib 170    -0.6466444517790858
    Attrib 171    -2.1043601368062492
    Attrib 172    -2.0200943105243643
    Attrib 173    -3.8665337644761957
    Attrib 174    3.8858530464798258
    Attrib 175    -0.4701100207480324
    Attrib 176    0.5664753162674795
    Attrib 177    -1.5293062668417488
    Attrib 178    -0.6151932113804612
    Attrib 179    0.6895508971452277
    Attrib 180    -0.8116051804719246
    Attrib 181    1.5496596581896407
    Attrib 182    -2.159206476743786
    Attrib 183    3.7363927796378475
    Attrib 184    -0.7025242157912998
    Attrib 185    -0.14148405188335234
    Attrib 186    1.0216060649823335
    Attrib 187    -0.49333435269349885
    Attrib 188    -6.285162460697456
    Attrib 189    1.5908780829030988
    Attrib 190    -0.95295312824522
    Attrib 191    -0.038902505726362176
    Attrib 192    -2.4381473997106013
    Attrib 193    -4.325246416491433
    Attrib 194    9.375410085119684
    Attrib 195    -2.8560721296145846
    Attrib 196    3.5732803258640353
    Attrib 197    -4.494908026239586
    Attrib 198    -2.410158943575484
    Attrib 199    -2.6376349885455546
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.3688260010881578
    Attrib 0    -6.029620850427936
    Attrib 1    1.6570245041876992
    Attrib 2    -0.2976487452241883
    Attrib 3    -3.0350528826213976
    Attrib 4    0.863530012757869
    Attrib 5    6.194733220721895
    Attrib 6    2.5501501543846454
    Attrib 7    3.6231969133207067
    Attrib 8    1.8051888722281262
    Attrib 9    -0.7586708076640056
    Attrib 10    -0.14140726555510227
    Attrib 11    -4.229418312414026
    Attrib 12    -0.548218066870056
    Attrib 13    0.3826820845223982
    Attrib 14    -0.2974960586616474
    Attrib 15    0.6439912248212077
    Attrib 16    -10.309863910394665
    Attrib 17    2.131914770663152
    Attrib 18    -1.445460476075986
    Attrib 19    4.567992480138934
    Attrib 20    -2.8028045962740946
